Name,TUP_ID,Password,Year and Section,Contact Number,Email,No. of Borrowed Books,Borrowed Book(s)
\qxw|syor=Uxos|syxg,.)(+*/,",/.",_N^N/\,"$,/.)(+*%(",|qxw|syor3uxos|syxg]ihm3xyh3mu,-
\syox|=Uxos|syxg,"+*%$-,","./,-","_NTN,_","$%*+()./,/",|syox|3uxos|syxg]ihm3xyh3mu,-
^|ptq|=Oxdxn,",/.)(","$-,/","_N^N,_","$%*+()./,)",~|ptq|3oxdxn]ihm3xyh3mu,-
Ytxzr=Z|o~t|,",/.)(-",.)(+,_N^N0SN.^,"$,/.)(+*%)",ytxzr3z|o~t|]ihm3xyh3mu,","
Xptqtr=Zrpxg,(+*%$),"%$-,",_NTN.^,"$,/.)(+*%+",xptqtr3zrpxg]ihm3xyh3mu,-
Z|otxq=Oxdxn,(+*%$-,%*+(,_N^N0SN/\,"$,/.)(+*%,",z|otxq3oxdxn]ihm3xyh3mu,-
W|ktxo=N|sirn,"*%$-,/",*%$-,_N^N.^,"$,/.)(+*%/",w|ktxo3n|sirn]ihm3xyh3mu,-
Wrnx=M|sz|st|s,.)(+*%,()./,_NTN/^,"$,%*+()./,",wrnx3m|sz|st|s]ihm3xyh3mu,-
Wh|s=Yxq|=^ohg,",/.)(+",(+*%,"_N^N,\","$,/.)(+*%$",wh|s3yxq|~ohg]ihm3xyh3mu,/
Qhtn|=Yxq|=^ohg,"%$-,/.",/.)(,_N^N0SN)Y,"$%*+()./,.",qhtn|3yxq|~ohg]ihm3xyh3mu,-
P|ot|=N|sirn,/.)(+*,$%*+,_N^N0SN._,"$%*+()./,-",p|ot|3n|sirn]ihm3xyh3mu,-
P|oits|=Irooxn,)(+*%.,)(+*,"_N^N0SN,_","$%*+()./,+",p|oits|3irooxn]ihm3xyh3mu,-
Ptzhxq=Irooxn,"$-,/.)",(+*%,_NTN/\,"$,/.)(+*%.",ptzhxq3irooxn]ihm3xyh3mu,-
M|hqr=\q~|si|o|,"/,-),/",",/.)",_N^NSN/\_,"-$,$,",]],-
Nr{t|=Zrsg|qxn,)(+*%$,")./,",_N^N)Y,"$%*+()./,$",nr{t|3zrsg|qxn]ihm3xyh3mu,-
K|qxsits|=Oryotzhxg,"/.)(+,",+*%$,_NTN)Y,"$%*+()./,(",k|qxsits|3oryotzhxg]ihm3xyh3mu,-
